Slot,Slug,Statut,Faction,Rareté,Type,Coût,ATQ,INT,CELL,Effet,Synchro (coût),Synchro (effet),Flavor,Full art,Zone,Rôle,Fichier attendu,Prompt Midjourney
R01,recrue-du-cycle,Forgée,RIKKEN,Standard,Traveler,1,1.0,2.0,Combinaison pré-CELL,,,,Le test peut la tuer. Elle a signé quand même.,Non,—,early drop,recrue-du-cycle.png,"young female recruit in a plain matte black pre-CELL training bodysuit with small sensor pads, standing alert in a dark underground RIKKEN training hall, black metal walls with faint blue LED strips, determined tired eyes, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, iron man style, text, watermark"
R02,technicienne-de-la-centrale,Forgée,RIKKEN,Standard,Traveler,2,1.0,3.0,Personnel de la Centrale,À l'arrivée : restaurez 2 Intégrité à une unité alliée.,,,"Huit cents mètres sous Odaiba, quelqu'un doit bien serrer les boulons.",Non,—,soigneur early,technicienne-de-la-centrale.png,"female engineer in dark RIKKEN work uniform and cap repairing massive energy conduits deep under Odaiba, cold blue-white glow of the transfer core lighting her face from below, wrench in hand, cathedral-scale machinery, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
R03,operationnelle-cell-aqua,Forgée,RIKKEN,Standard,Traveler,2,2.0,2.0,CELL Aqua,,1.0,Hydro-blindage : +0/+2.,L'eau ne force pas. Elle trouve le chemin.,Non,—,synchro cheap,operationnelle-cell-aqua.png,"female operative in a sleek black biotech suit with modular plates, thin water conduits glowing soft cyan along forearms and collar, fine mist condensing around her hands, calm ready stance in a dark concrete hall, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated cyan accent, contained light lines, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, iron man style, text, watermark"
R04,eclaireuse-temporelle,Forgée,RIKKEN,Standard,Traveler,3,2.0,3.0,CELL de série · Course,Célérité.,,,Arrivée avant le rapport qui l'annonçait.,Oui,Z-01,tempo (Célérité),eclaireuse-temporelle.png,"female scout in a sleek dark biotech suit sprinting through a foggy 19th century parisian construction site at night, wooden scaffolding and iron beams in the mist, subtle motion blur, aerodynamic suit panels with faint blue light lines, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, eiffel tower recognizable, text, watermark"
R05,garde-de-plateforme,Forgée,RIKKEN,Standard,Traveler,3,2.0,4.0,CELL de série · Rempart,Garde.,,,Personne ne passe. La question ne s'est jamais posée.,Non,—,mur early (Garde),garde-de-plateforme.png,"massive sentinel in a heavy-plated dark biotech suit standing guard before a circular time-transfer platform, faint blue-white glow rising from the platform ring behind him, arms crossed, immovable, black metal hall with blue LED strips, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, iron man style, giant mecha, text, watermark"
R06,analyste-du-drft,Forgée,RIKKEN,Standard,Traveler,4,3.0,3.0,Personnel du DRFT,À l'arrivée : piochez une carte.,,,Il a lu votre dossier. Il a lu tous les dossiers.,Non,—,pioche,analyste-du-drft.png,"stern analyst in dark institutional uniform at a desk of translucent holographic timelines and candidate files, glasses reflecting pale blue data, dark office of the recruitment division at night, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, cyberpunk pink purple, text, watermark"
R07,rappel-a-la-centrale,Forgée,RIKKEN,Standard,Protocole,2,,,,Renvoyez une unité alliée dans votre main. Votre Centrale restaure 3 Intégrité.,,,Le retour est toujours plus doux que le départ.,Non,—,soin / retour,rappel-a-la-centrale.png,"human silhouette dissolving into fine ascending blue-white light lines on a circular transfer platform, empty dark facility, the light column is the only bright source, sense of sudden departure, a dropped object still falling where the person stood, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
R08,briefing-de-mission,Forgée,RIKKEN,Standard,Protocole,3,,,,Piochez 2 cartes.,,,Toutes les époques sur une table. Choisissez votre siècle.,Non,—,pioche,briefing-de-mission.png,"holographic briefing table projecting layered maps of seven different historical eras, gloved hands of unseen officers pointing at a blank unmapped region, dark war-room of the RIKKEN facility, papers and cold coffee, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
R09,mariam-diallo,Forgée,RIKKEN,Rare,Traveler,3,2.0,4.0,CELL Caduceus,,1.0,Nano-fluide : restaurez 4 Intégrité à une unité alliée.,Sauver autrui la vide. Elle recommence quand même.,Non,—,soigneuse,mariam-diallo.png,"young franco-senegalese woman medic in a sleek black biotech suit, thin cyan nano-fluid conduits glowing along her forearms, open palm with fine diffuser pores emitting soft cyan light, clinical calm expression, dark field-hospital corner of a mission camp, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated cyan accent, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, iron man style, text, watermark"
R10,aiko-sakuraba,Forgée,RIKKEN,Rare,Traveler,2,1.0,3.0,CELL Stratos,,1.0,"Analyse : regardez les 3 prochaines cartes de votre deck, piochez-en une.",L'analyse reste probabiliste. C'est ce qui la ronge.,Non,—,valeur / info,aiko-sakuraba.png,"young japanese woman in a sleek dark biotech suit, fine fractal sensor lines glowing deep blue across her forearms, extended HUD visor over her eyes reflecting cascading probability data, hyper-focused expression, dark analysis chamber, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated deep blue accent, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, cyberpunk pink purple, text, watermark"
R11,porteur-cell-pyros,À générer,RIKKEN,Rare,Traveler,4,,,,,,,,Non,—,Synchro dégâts,porteur-cell-pyros.png,"male traveler in a sleek dark biotech suit with contained ember-like combustion channels along arms and shoulders, heat shimmer rising from his gauntlets, embers drifting in a dark testing chamber, controlled and calm, no flames raging, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated ember orange-red accent, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, fire everywhere, iron man style, text, watermark"
R12,senior-descorte,À générer,RIKKEN,Rare,Traveler,5,,,,,,,,Non,—,mur milieu (Garde),senior-descorte.png,"veteran escort traveler in a heavy dark biotech suit with thick worn plates and old mission scars on the armor, standing protectively in a doorway of black metal, grey temples, tired unshakable eyes, faint blue light lines, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, iron man style, text, watermark"
R13,transfert-durgence,Forgée,RIKKEN,Rare,Protocole,2,,,,Renvoyez un Traveler allié dans votre main. Son prochain Transfert coûte (1) de moins.,,,La Centrale n'aime pas les retours imprévus. Elle les autorise quand même.,Non,—,flexibilité,transfert-durgence.png,"traveler mid-dematerialization into blue-white light lines while reaching desperately toward the viewer, dark collapsed historical ruin around, dust and debris frozen mid-air, urgency and rescue, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
R14,bouclier-de-plateforme,À générer,RIKKEN,Rare,Protocole,3,,,,,,,,Non,—,protection,bouclier-de-plateforme.png,"translucent geometric energy dome protecting a squad of dark-suited travelers kneeling on a transfer platform, impacts flaring softly on the dome surface, dark hall beyond, the dome light is faint blue and contained, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
R15,coordinatrice-descouade,À générer,RIKKEN,Épique,Traveler,4,,,,,,,,Non,—,synergie Synchro,coordinatrice-descouade.png,"female squad coordinator in dark RIKKEN officer uniform standing before a wall of mission screens showing three teams in different eras, headset on, one hand raised mid-order, dark control room lit by pale blue monitors, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
R16,viktor-volkov,Forgée,RIKKEN,Épique,Traveler,3,3.0,2.0,CELL Phaeton,Célérité.,1.0,Nitro : +2 Attaque jusqu'à la fin du tour.,"Il agit. Il pense après. Dans cet ordre-là, toujours.",Non,—,tempo burst,viktor-volkov.png,"young russian man with insolent grin mid-parkour leap across dark rooftops, sleek black biotech suit with visible nitro thrusters on calves and back glowing warm orange, aerodynamic panels retracting, motion energy, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated warm orange accent, contained light lines, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, iron man style, text, watermark"
R17,porteur-cell-magnus,À générer,RIKKEN,Épique,Traveler,6,,,,,,,,Non,—,finisher collectif,porteur-cell-magnus.png,"traveler in a sleek dark biotech suit standing in a foggy historical battlefield, rusted iron debris and broken blades levitating in a slow orbit around him, faint magnetic field distortion, contained pale blue light lines on his suit, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, iron man style, text, watermark"
R18,allocation-denergie,À générer,RIKKEN,Épique,Protocole,4,,,,,,,,Non,—,swing,allocation-denergie.png,"the massive spherical energy core of the RIKKEN central deep under Odaiba surging with blue-white power, catwalks and tiny engineer silhouettes dwarfed by the machine, conduits blazing with contained light, industrial cathedral scale, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, explosion, text, watermark"
R19,yuriko-watanabe,À générer,RIKKEN,Légendaire,Traveler,5,,,,,,,,Oui,—,moteur de pioche,yuriko-watanabe.png,"stern japanese woman in her fifties in an impeccable dark RIKKEN uniform, seated alone at an elevated jury desk in the white immaculate test center, arms crossed, evaluating gaze cutting downward at the viewer, clinical white light, one blue insignia, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
R20,genjiro-hayashi,Forgée,RIKKEN,Légendaire,Traveler,6,4.0,7.0,Proto-CELL · 2000,Garde.,2.0,Onde percussive : inflige 2 dégâts à toutes les unités ennemies.,Sa puissance use son passé. Il paye ses années sans discuter.,Oui,—,tank AoE (Garde),genjiro-hayashi.png,"imposing japanese man in his sixties, granite face and grey brush cut, wearing a first-generation biotech suit with visible patinated copper and brass conductors, thick old-school plates, mechanical piston joints, standing like a rock in a dark hangar, quiet overwhelming aura, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated warm brass accent, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, iron man style, text, watermark"
R21,liang-chen,À générer,RIKKEN,Légendaire,Traveler,7,,,,,,,,Oui,—,top curve,liang-chen.png,"broad-shouldered chinese man in a heavy dark biotech suit, forearm and chest plates condensing into matte-black liquid-stone density, one massive fist wrapped in a compressive distortion aura, cracked concrete under his feet, dark testing arena, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated blue accent #3d8fd6, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, hulk, giant mecha, text, watermark"
R22,hugo-tachibana,Forgée,RIKKEN,Prismatique,Traveler,4,3.0,5.0,CELL-T,À l'arrivée : piochez une carte si vous contrôlez un autre Traveler.,2.0,Copiez l'effet de Synchro d'un autre Traveler allié synchronisé.,"Ce que le suit absorbe, c'est ce que l'équipe lui apporte.",Oui,Z-07,signature (Synthèse),hugo-tachibana.png,"19 year old slim french-japanese young man, light beige tousled hair with dark strands and one single vivid red strand over his right brow, thin scar on right cheekbone, grey almond eyes, wearing a sleek black prototype biotech suit with modular reconfiguring panels, a small engraved golden circle glowing softly on his chest, faint multi-hued light lines syncing along his arms, dark platform hall, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with red strand and golden circle as only accents, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, iron man style, text, watermark"
K01,agent-kairos,Forgée,KAIROS,Standard,Traveler,2,2.0,3.0,Sans CELL déclaré,À l'arrivée : regardez la main de votre adversaire.,,,Son badge RIKKEN est authentique. C'est bien le problème.,Non,—,info early,agent-kairos.png,"unremarkable middle-aged agent in a dark RIKKEN staff uniform standing in a facility corridor at 3am, authentic institute badge on his chest, half of his face swallowed by shadow, the other half perfectly ordinary, one tiny red LED reflected in his eye, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
K02,taupe-du-recrutement,À générer,KAIROS,Standard,Traveler,1,,,,,,,,Non,—,early agressif,taupe-du-recrutement.png,"young candidate in recruit fatigues standing in line at the white RIKKEN test center, posture identical to the others but eyes measuring the room like a professional, faint red thread bracelet under his sleeve, clinical white light, half his face in shadow, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
K03,executant-de-nuit,À générer,KAIROS,Standard,Traveler,2,,,,,,,,Non,—,trade,executant-de-nuit.png,"operative in a stolen dark biotech suit moving silently through an empty facility corridor at night, suit light lines flickering red and miscalibrated, one hand trailing along the wall, security camera dead behind him, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, contained light lines, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, iron man style, text, watermark"
K04,guetteur-du-moment,À générer,KAIROS,Standard,Traveler,3,,,,,,,,Non,—,punisher anti-Synchro,guetteur-du-moment.png,"watcher in dark civilian clothes standing on a rooftop overlooking Tokyo bay at night, binoculars lowered, patient posture, the city lights muted and grey except one distant red aircraft beacon, wind in his coat, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, cyberpunk, text, watermark"
K05,porteur-de-cell-vole,À générer,KAIROS,Standard,Traveler,3,,,,,,,,Non,—,agressif,porteur-de-cell-vole.png,"kairos fighter in a mismatched stolen biotech suit, panels from different CELL generations bolted together, red light lines sputtering and glitching at the seams, aggressive hunched stance in a dark parking structure, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, iron man style, text, watermark"
