Slot,Slug,Statut,Faction,Rareté,Type,Coût,ATQ,INT,CELL,Effet,Synchro (coût),Synchro (effet),Flavor,Full art,Zone,Rôle,Fichier attendu,Prompt Midjourney
K06,nettoyeuse,À générer,KAIROS,Standard,Traveler,4,,,,,,,,Non,—,dégâts ciblés,nettoyeuse.png,"cold professional woman in a tailored dark coat standing over an open briefcase of precise tech instruments, surgical calm, dark hotel room with Tokyo night skyline muted behind glass, one red instrument light, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, blood, text, watermark"
K07,cadre-corrompu,À générer,KAIROS,Standard,Traveler,5,,,,,,,,Non,—,milieu,cadre-corrompu.png,"executive in an impeccable suit standing in a glass corner office above Tokyo at night, back to the viewer, reflection in the window showing a face we cannot quite read, red seal stamp resting on signed documents, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
K08,chantage,À générer,KAIROS,Standard,Protocole,1,,,,,,,,Non,—,cantrip info,chantage.png,"close-up of a gloved hand sliding a thin red-sealed dossier across a polished dark table toward a trembling bare hand, tea untouched, faces out of frame, dark meeting room, the seal is the only color, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
K09,sabotage-de-plateforme,À générer,KAIROS,Standard,Protocole,3,,,,,,,,Non,—,removal,sabotage-de-plateforme.png,"circular time-transfer platform short-circuiting in a dark hall, its blue ring guttering out while thin red warning strobes sweep the walls, sparks raining, a small sabotage device blinking red at the platform base, no people, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, explosion, text, watermark"
K10,brouilleuse,À générer,KAIROS,Rare,Traveler,2,,,,,,,,Non,—,anti-Synchro,brouilleuse.png,"female kairos operative in a dark tech coat raising a small parasite emitter, translucent red interference waves rippling from it, a distant traveler's suit light lines visibly stuttering and dying, dark facility hall, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
K11,duelliste-cell-tempest,À générer,KAIROS,Rare,Traveler,3,,,,,,,,Non,—,tempo,duelliste-cell-tempest.png,"lean duelist in a stolen sleek biotech suit, contained electric arcs crawling between his gauntlets, red-tinged capacitor lines pulsing unstably along his spine, combat stance in a rain-slick dark alley, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, lightning storm, iron man style, text, watermark"
K12,recruteur-double,À générer,KAIROS,Rare,Traveler,4,,,,,,,,Non,—,valeur / info,recruteur-double.png,"charming recruiter in RIKKEN colors leaning across an interview table toward an unseen candidate, warm practiced smile that stops below the eyes, red pen turning slowly between his fingers, dark interview room, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
K13,colosse-de-laile-grise,À générer,KAIROS,Rare,Traveler,5,,,,,,,,Non,Aile Grise,menace,colosse-de-laile-grise.png,"huge enforcer in a reinforced dark suit filling a narrow basement corridor of the facility, head bowed under the ceiling, knuckles wrapped in red-lit compression bands, pipes and steam around him, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, hulk, giant mecha, text, watermark"
K14,brouillage,À générer,KAIROS,Rare,Protocole,2,,,,,,,,Non,—,anti-Synchro,brouillage.png,"a traveler's biotech suit mid-activation abruptly failing, its blue light lines shattering into static as a translucent red interference wave passes through the frame, the traveler's silhouette frozen mid-gesture in a dark hall, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
K15,extraction-forcee,À générer,KAIROS,Rare,Protocole,4,,,,,,,,Non,—,removal lourd,extraction-forcee.png,"human figure being torn backward out of a historical scene into red-black static, the scene itself continuing undisturbed around the void he leaves, fingers clawing at air, sense of violent temporal removal, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, gore, text, watermark"
K16,pilleuse-depoques,À générer,KAIROS,Épique,Traveler,4,,,,,,,,Non,zones aveugles,voleur,pilleuse-depoques.png,"female kairos agent in a stolen suit kneeling in a foggy blind-zone battlefield, prying a relic from the mud into a red-lit containment case, disturbed historical dead around her under the mist, disrespectful haste, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, gore, text, watermark"
K17,interrogateur-du-drft,À générer,KAIROS,Épique,Traveler,5,,,,,,,,Non,—,contrôle,interrogateur-du-drft.png,"interrogator in an immaculate dark uniform standing beside an empty steel chair in a blinding white interrogation room, one red recording light on the wall, his shadow falling across the chair, quiet menace, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
K18,porteur-cell-codex,À générer,KAIROS,Épique,Traveler,6,,,,,,,,Non,—,finisher,porteur-cell-codex.png,"kairos operative in a sleek stolen biotech suit standing calmly while a swarm of palm-sized drones orbits him in a slow red-lit constellation, each drone eye a tiny red point, dark server hall, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, contained light lines, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, iron man style, text, watermark"
K19,le-moment-opportun,À générer,KAIROS,Épique,Protocole,5,,,,,,,,Non,Z-07 ?,swing,le-moment-opportun.png,"monumental cracked clock face suspended in darkness, thin red light bleeding through the fracture lines, a single silhouette stepping through the largest crack as through a door, shards of time frozen around, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
K20,akira-soma,Forgée,KAIROS,Légendaire,Traveler,7,4.0,6.0,Directeur du DRFT,À l'arrivée : prenez le contrôle d'un Traveler ennemi non-synchronisé coûtant 3 ou moins.,,,Je vois plus loin. J'ai donc le droit de choisir pour eux.,Oui,—,vol de masse,akira-soma.png,"distinguished japanese director in his fifties in a flawless dark suit, seated at a directorial desk high above Tokyo night, hands calmly folded, wearing a warm gentle smile that is slightly too perfect to be true, red seal ring on his finger, soft office light, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, villain sneer, text, watermark"
K21,la-comptable,À générer,KAIROS,Légendaire,Traveler,6,,,,,,,,Oui,—,build-around sacrifice,la-comptable.png,"austere woman in a dark tailored suit standing in a shadowed archive of ledgers and red-stamped files, holding a single page up to a thin blade of light, faces of debtors pinned on threads behind her like a silent web, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single saturated red accent #c23b4e, painterly brushstrokes, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors, text, watermark"
K22,renji-kuroda,Forgée,KAIROS,Prismatique,Traveler,5,4.0,4.0,CELL Kuroda,Insaisissable tant qu'il n'a pas attaqué.,2.0,Désactivez un Traveler ennemi synchronisé : il perd son effet embrasé.,"Je suis vide, donc je suis libre.",Oui,—,signature (désactivation),renji-kuroda.png,"gaunt japanese man with hollow calm eyes in a matte black biotech suit, thin prismatic conductor panels shimmering faintly across shoulders and forearms, twin adaptive blades half-extended from his forearms catching a red emergency light, empty facility hall at night, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with prismatic shimmer and single red accent #c23b4e, painterly, seinen atmosphere --ar 4:5 --no neon everywhere, rainbow colors everywhere, iron man style, text, watermark"
E01,gamin-des-ruelles,À générer,Les Époques,Standard,Époque,1,,,,,,,,Non,Z-01,early universel,gamin-des-ruelles.png,"street kid in patched wool clothes and oversized cap standing in a fog-drowned parisian alley in 1888, iron scaffolding of a construction site looming as vague shapes in the mist behind, sharp knowing eyes, bronze sepia tones, the fog erasing every landmark, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no eiffel tower recognizable, rainbow colors, text, watermark"
E02,lavandiere-du-fleuve,À générer,Les Époques,Standard,Époque,2,,,,,,,,Non,Z-01,vanilla+,lavandiere-du-fleuve.png,"laundress in rough 19th century workclothes wringing linen at a river bank at dawn, thick fog hiding the far shore and every monument, her breath visible, strong tired hands, warm bronze light through the mist, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no recognizable landmarks, rainbow colors, text, watermark"
E03,ronin-zone-aveugle,Forgée,Les Époques,Standard,Époque,3,4.0,3.0,,,,,Aucune chronique ne porte son nom. C'est pour ça qu'il peut encore se battre.,Non,Z-02,beater,ronin-zone-aveugle.png,"masterless samurai in worn dark travel clothes standing at the foot of a wooden bridge swallowed by river mist, hand resting on a chipped saya, the far end of the bridge invisible, no banners no crest, flood-heavy river below, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no famous castle, rainbow colors, text, watermark"
E04,macon-du-col,À générer,Les Époques,Standard,Époque,3,,,,,,,,Non,Z-04,mur (Garde),macon-du-col.png,"weathered stonemason in medieval work clothes laying stones of a small unfinished mountain chapel as snow begins to bury the pass, wooden scaffold creaking in the wind, mallet in cracked hands, whiteout erasing the valley below, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly, seinen atmosphere --ar 4:5 --no recognizable cathedral, rainbow colors, text, watermark"
E05,legionnaire-sans-stele,À générer,Les Époques,Standard,Époque,4,,,,,,,,Non,Z-03,beater,legionnaire-sans-stele.png,"lone roman legionary in mud-caked worn armor standing in a dark primeval forest, shield split, fog between colossal trees swallowing the rest of his column, no standard visible, exhausted defiance, moss and rain, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no roman monument, rainbow colors, text, watermark"
E06,baleinier-du-pack,À générer,Les Époques,Standard,Époque,5,,,,,,,,Non,Z-05,gros vanilla,baleinier-du-pack.png,"harpooner in heavy oilskins standing at the icy bow of a whaling boat locked in pack ice, harpoon planted, breath steaming, the sea and sky fused into one grey fog wall, frost in his beard, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no rainbow colors, text, watermark"
E07,ours-des-steppes,À générer,Les Époques,Standard,Époque,6,,,,,,,,Non,Z-06,très gros,ours-des-steppes.png,"colossal prehistoric steppe bear rearing in a blizzard on an endless white plain, fur crusted with ice, breath like smoke, its shape half-dissolved by the snowstorm that erases the horizon, primal and indifferent, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no rainbow colors, text, watermark"
E08,poussiere-des-siecles,À générer,Les Époques,Standard,Protocole,2,,,,,,,,Non,—,trick,poussiere-des-siecles.png,"a bare human hand dissolving into drifting golden dust motes inside a single blade of late afternoon light, dark empty barn interior, the dust rising and scattering like memory, quiet and sad, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no rainbow colors, skeleton, text, watermark"
E09,temoin-manquant,À générer,Les Époques,Standard,Protocole,3,,,,,,,,Non,—,protection,temoin-manquant.png,"crowded blurry historical tavern scene painted in motion, every figure slightly smeared except one perfectly sharp empty chair at the center table with a still-steaming cup before it, the absence louder than the crowd, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no rainbow colors, text, watermark"
E10,messagere-aux-pieds-nus,À générer,Les Époques,Rare,Époque,2,,,,,,,,Non,—,early premium (Célérité),messagere-aux-pieds-nus.png,"barefoot young messenger girl sprinting through a narrow ancient market street before dawn, sealed letter clutched to her chest, dust rising behind her bare heels, awnings and shadows blurring past, no era landmark visible, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no rainbow colors, text, watermark"
E11,griot-sans-archive,À générer,Les Époques,Rare,Époque,4,,,,,,,,Non,—,valeur (Dernier souffle),griot-sans-archive.png,"old griot storyteller mid-tale at a night fire, hands spread wide casting long shadows, circle of captivated listeners leaning in from the darkness, sparks rising like his words, no monument no writing anywhere, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no rainbow colors, text, watermark"
E12,gardienne-du-col,À générer,Les Époques,Rare,Époque,6,,,,,,,,Non,Z-04,mur lourd (Garde),gardienne-du-col.png,"mountain woman warrior in furs and iron standing alone in a snowstorm at a narrow alpine pass, long spear planted, the path behind her vanishing into whiteout, ice in her braids, immovable calm, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no rainbow colors, fantasy armor, text, watermark"
E13,zone-aveugle,À générer,Les Époques,Rare,Protocole,3,,,,,,,,Non,—,trick signature,zone-aveugle.png,"wide historical landscape whose center is simply unwritten, a soft void of raw canvas texture swallowing the middle of the scene, painted world fraying into nothing at its edges, birds flying around the absence, eerie and calm, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no rainbow colors, portal, text, watermark"
E14,duelliste-du-pont,À générer,Les Époques,Épique,Époque,5,,,,,,,,Non,Z-02,menace,duelliste-du-pont.png,"lean swordsman in dark simple garb waiting at the far end of a mist-drowned wooden bridge, blade still sheathed, one hand raised in silent invitation, river fog erasing everything beyond ten paces, coiled stillness, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no famous landmark, rainbow colors, text, watermark"
E15,cuirasse-du-detroit,À générer,Les Époques,Épique,Époque,7,,,,,,,,Non,Z-05,finisher neutre,cuirasse-du-detroit.png,"early 1900s battleship emerging half-real from a wall of sea fog, hull streaked with rust, gun turrets silent, no flag identifiable, the fog actively swallowing its stern as if unwriting it, cold heavy sea, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no rainbow colors, explosion, text, watermark"
E16,larchiviste-oublie,À générer,Les Époques,Légendaire,Époque,8,,,,,,,,Oui,Z-07,colosse ultime,larchiviste-oublie.png,"ageless figure in layered robes from no single era standing in an impossible library where shelves curve into fog, holding an open book whose pages are blank, face half-lost in shadow beneath a deep hood, motes of golden dust orbiting like slow time, subject centered upper half, dark epic digital painting, dramatic chiaroscuro lighting, muted monochrome palette with a single warm bronze accent #b08d57, painterly brushstrokes, seinen atmosphere --ar 4:5 --no rainbow colors, wizard fantasy, text, watermark"
